tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034236, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4036 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4037 
tag int, text 1000144, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4038 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4039 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4040 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034236, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4041 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4042 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4043 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4044 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000310, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4045 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4046 
tag int, text 1000309, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4047 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4048 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4049 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000310, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4050 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4051 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4052 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4053 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000309, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4054 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4055 
tag int, text 2131034223, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4056 
tag int, text 1000310, tail NEWLINE          , Attributes: 
tag int, text 1000311, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4057 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4058 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000309, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4059 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4060 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4061 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4062 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4063 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4064 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034239, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4065 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:4066 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4067 
tag int, text 1000414, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4068 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4069 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034239, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4070 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ScrollView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4071 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4072 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4073 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034238, tail NEWLINE      , Attributes: 
tag st.cs.uni.saarland.de.entities.SpecialXMLTag, text NEWLINE        , tail NEWLINE    , Attributes: id:4074 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4075 
tag int, text 2131034237, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4076 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4077 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4078 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034238, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4079 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text android.support.v4.view.ViewPager, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4080 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4081 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4082 
tag logger, text NONE, tail NEWLINE        , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag xmlFileIDs, text NONE, tail NEWLINE      , Attributes: id:4083 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000308, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4084 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4085 
tag int, text 1000306, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4086 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4087 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4088 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000308, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4089 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4090 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4091 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4092 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034233, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4093 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4094 
tag int, text 1000143, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4095 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4096 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4097 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034233, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4098 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4099 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4100 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4101 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000307, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4102 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4103 
tag int, text 1000306, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4104 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4105 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4106 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000307, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4107 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4108 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4109 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4110 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034232, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4111 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4112 
tag int, text 1000143, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4113 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4114 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4115 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034232, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4116 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4117 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4118 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4119 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000306, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4120 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4121 
tag int, text 2131034223, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4122 
tag int, text 1000307, tail NEWLINE          , Attributes: 
tag int, text 1000308, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4123 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4124 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000306, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4125 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4126 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4127 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
